Study,Gene,Weight
DEE4X H1N1,IPP,12.816389226533
DEE4X H1N1,NAA40,12.3396962125678
DEE4X H1N1,PEX7,10.6701013345981
DEE4X H1N1,PUS7,9.24655851852169
DEE4X H1N1,LZTS3,7.18418352713322
DEE4X H1N1,HMBS,6.34871469622691
DEE4X H1N1,AGAP1,5.76315029372241
DEE4X H1N1,SBNO1,5.43738093585232
DEE4X H1N1,TPM1,5.25860863913367
DEE4X H1N1,DACT1,5.20503886173631
DEE4X H1N1,HLA-DPA1,5.10781178807711
DEE4X H1N1,ATP4A,4.99336273422444
DEE4X H1N1,RAD51C,4.97155410653777
DEE4X H1N1,ARHGAP24,4.67777927811168
DEE4X H1N1,ADI1,4.48395160678062
DEE4X H1N1,HSPA6,4.31737943249647
DEE4X H1N1,APOBEC3G,4.17882759228987
DEE4X H1N1,KLF11,4.15768152144812
DEE4X H1N1,EGFL6,4.03851833031755
DEE4X H1N1,TTTY15,3.8825012351112
DEE4X H1N1,TOB2,3.83771812223145
DEE4X H1N1,NSUN6,3.80847020696072
DEE4X H1N1,TNFRSF21,3.50766797071056
DEE4X H1N1,ECHDC3,3.49188018939994
DEE4X H1N1,ZWILCH,3.16392515747255
DEE4X H1N1,TPP2,3.0950566194468
DEE4X H1N1,VASH1,3.09395590515314
DEE4X H1N1,CAMKK2,3.01623845534252
DEE4X H1N1,VDR,2.92965290630243
DEE4X H1N1,FSCN1,2.90257485459232
DEE4X H1N1,JAM3,2.49114757535288
DEE4X H1N1,TIMP1,2.46483151638081
DEE4X H1N1,TMEM8A,2.45164087375663
DEE4X H1N1,ADAM17,2.39145075837002
DEE4X H1N1,FAM13A,2.15404184180551
DEE4X H1N1,HP,2.07337261987723
DEE4X H1N1,GPX2,1.96868234745925
DEE4X H1N1,KLRG1,1.89319141660524
DEE4X H1N1,CDKAL1,1.83840360549257
DEE4X H1N1,SLC15A2,1.67013892364146
DEE4X H1N1,TCAF1,1.64389554872863
DEE4X H1N1,ANKRD55,1.60911993256771
DEE4X H1N1,MYO1D,1.40168755479322
DEE4X H1N1,HEBP1,1.34027048509948
DEE4X H1N1,CFD,1.26364450066311
DEE4X H1N1,CHI3L1,1.24996039946167
DEE4X H1N1,KIZ,1.24872905974207
DEE4X H1N1,RNFT2,1.19485435662212
DEE4X H1N1,MAP3K6,1.17167346536519
DEE4X H1N1,EGF,1.1619393736458
DEE4X H1N1,RRN3P1,1.14121756172815
DEE4X H1N1,GPR25,1.08946753740768
DEE4X H1N1,STAT6,1.05927613641242
DEE4X H1N1,NOV,1.02673961792749
DEE4X H1N1,IGFBP7,0.949730896029307
DEE4X H1N1,PRKAR2B,0.948805232167995
DEE4X H1N1,FECH,0.918337899581226
DEE4X H1N1,LOC647070,0.89988889789496
DEE4X H1N1,DSC2,0.847637429974602
DEE4X H1N1,AQP9,0.798207948166001
DEE4X H1N1,KLHDC10,0.79106434970425
DEE4X H1N1,CCL5,0.739967632209268
DEE4X H1N1,CDC42BPA,0.732202277958792
DEE4X H1N1,FZD2,0.667953250033207
DEE4X H1N1,SNX16,0.646772755233821
DEE4X H1N1,AFAP1,0.645969321305739
DEE4X H1N1,LARP4B,0.620266725685908
DEE4X H1N1,BRCA2,0.581968867955415
DEE4X H1N1,LOXL1,0.559042252516194
DEE4X H1N1,GNL3L,0.494337363017505
DEE4X H1N1,AOC1,0.460352578381896
DEE4X H1N1,ELANE,0.440587916088279
DEE4X H1N1,STYK1,0.434351280326215
DEE4X H1N1,PF4V1,0.423210145805694
DEE4X H1N1,LINC00339,0.418491735067628
DEE4X H1N1,MED16,0.399771279187422
DEE4X H1N1,SFRP1,0.369897999581521
DEE4X H1N1,NCAPG2,0.325882723625351
DEE4X H1N1,DAAM2,0.306191949271607
DEE4X H1N1,PPP2R2B,0.247410410721618
DEE4X H1N1,NLRP2,0.23939271173092
DEE4X H1N1,RUNX3,0.231830302564616
DEE4X H1N1,TGFBR3,0.223797032497295
DEE4X H1N1,DSC1,0.189236037916549
DEE4X H1N1,PTP4A3,0.187423973277444
DEE4X H1N1,ORM1,0.162828877509699
DEE4X H1N1,TMEM255A,0.156395583609514
DEE4X H1N1,SSR3,0.152245914473225
DEE4X H1N1,WIF1,0.142350029937309
DEE4X H1N1,IL12RB2,0.141887858870222
DEE4X H1N1,MYL9,0.128300602005031
DEE4X H1N1,PLA2G7,0.109461638556421
DEE4X H1N1,HMBOX1,0.0930557271421714
DEE4X H1N1,EMP1,0.0914978025328501
DEE4X H1N1,ZNF440,0.059317964195104
DEE4X H1N1,GSTM3,0.0484167829224857
DEE4X H1N1,EIF5A,0.0451184685091991
DEE4X H1N1,TACSTD2,0.0345816018298971
DEE4X H1N1,FOLR3,0.0337927873868083
DEE4X H1N1,HLA-DRB4,0.022013973893309
DEE4X H1N1,TNS1,0.0196457852524291
DEE4X H1N1,SEMA3C,0.0187091181799324
DEE4X H1N1,SLC11A1,0.0161357959199992
DEE4X H1N1,SPATA20,0.0139879500943106
DEE4X H1N1,PCDH9,0.000730216632583036
DEE5 H3N2,KLRG1,11.6585350555745
DEE5 H3N2,TPPP3,10.9435259252606
DEE5 H3N2,LONRF1,7.9987378080215
DEE5 H3N2,ACP5,7.67043552710048
DEE5 H3N2,RND3,5.67159965675283
DEE5 H3N2,PKIG,5.1976229355205
DEE5 H3N2,RALGPS1,4.95923973338288
DEE5 H3N2,DACT1,4.40933703066977
DEE5 H3N2,SYNJ2,4.30287297973668
DEE5 H3N2,FADS2,4.18632814469966
DEE5 H3N2,TMEM97,4.00841597014259
DEE5 H3N2,LOC100127972,3.3981506373192
DEE5 H3N2,ZCCHC4,3.33720481468454
DEE5 H3N2,JUP,3.26017354746156
DEE5 H3N2,GSTT1,2.69747332953961
DEE5 H3N2,ZNF493,2.62549440684938
DEE5 H3N2,RNASE3,2.59741769512725
DEE5 H3N2,CYP27A1,2.37433516013117
DEE5 H3N2,FAM118A,2.36427548018526
DEE5 H3N2,TPT1P8,2.2173719252443
DEE5 H3N2,TIPIN,2.21492516749787
DEE5 H3N2,SMC2,2.20502876446317
DEE5 H3N2,NKX3-1,2.05087473795299
DEE5 H3N2,RBP4,1.91597559371418
DEE5 H3N2,FSTL1,1.87477735777041
DEE5 H3N2,PCSK5,1.86893857501602
DEE5 H3N2,GNA11,1.78761976914741
DEE5 H3N2,CD300A,1.76699135403845
DEE5 H3N2,CPNE1,1.59588329019946
DEE5 H3N2,CCL4,1.54639046332661
DEE5 H3N2,IGLC1,1.53233803185894
DEE5 H3N2,ACVR1B,1.39705591516837
DEE5 H3N2,ANGPT1,1.34337961208777
DEE5 H3N2,LPL,1.34259525133557
DEE5 H3N2,BAX,1.34062301830884
DEE5 H3N2,PLA2G7,1.2444316491638
DEE5 H3N2,SLC11A1,1.23959760002322
DEE5 H3N2,SCO2,1.20076311794407
DEE5 H3N2,MEIS1,1.00533960090325
DEE5 H3N2,NLRP2,0.980607796962959
DEE5 H3N2,QRSL1,0.928099545184191
DEE5 H3N2,LAPTM4B,0.872840467619984
DEE5 H3N2,SDHD,0.788257880970544
DEE5 H3N2,MBP,0.77254223251525
DEE5 H3N2,ASB9,0.731546079587314
DEE5 H3N2,FLRT3,0.72698223833235
DEE5 H3N2,CD8A,0.712988134172725
DEE5 H3N2,GM2A,0.702424595799863
DEE5 H3N2,SV2C,0.531940628436462
DEE5 H3N2,CDKN1C,0.522718867265084
DEE5 H3N2,IGF1R,0.515867972588171
DEE5 H3N2,EIF2S3,0.504007387079334
DEE5 H3N2,ORM1,0.494986815636571
DEE5 H3N2,KIAA0226L,0.472774447727935
DEE5 H3N2,PLA2G4C,0.461407748638855
DEE5 H3N2,SHISA6,0.42545008947089
DEE5 H3N2,OLFM1,0.394296828077472
DEE5 H3N2,COX15,0.380044491187781
DEE5 H3N2,HOXB2,0.356301930345105
DEE5 H3N2,CA2,0.325188493489365
DEE5 H3N2,CD8B,0.296834453276213
DEE5 H3N2,MYOM2,0.288119509954251
DEE5 H3N2,ST14,0.275669889096102
DEE5 H3N2,KDM5A,0.263223773826847
DEE5 H3N2,PTPRN2,0.259625196682572
DEE5 H3N2,PGM1,0.192534110662712
DEE5 H3N2,COCH,0.183409991753814
DEE5 H3N2,HIST1H1C,0.172690643107892
DEE5 H3N2,EFHD1,0.152957620723032
DEE5 H3N2,FOLR3,0.147512517546205
DEE5 H3N2,ADAM28,0.124435788536112
DEE5 H3N2,LAD1,0.0722887988214541
DEE5 H3N2,LOC100996756,0.0478031247448185
DEE5 H3N2,TMEM176B,0.038556338956564
DEE5 H3N2,MSC,0.0239485750290799
DEE5 H3N2,OSBPL10,0.0157231321229024
DEE5 H3N2,DOK4,0.0156210990204773
DEE5 H3N2,KRT23,0.0110950310353316
DEE5 H3N2,FCER1A,0.0108473473911114
DEE5 H3N2,NCAPG2,0.0107947320476245
DEE5 H3N2,BTNL3,0.0101490141136111
DEE5 H3N2,SLC22A1,0.00726823152811839
DEE5 H3N2,ARMC9,0.0055003711442089
DEE5 H3N2,CD101,0.00513562561103887
DEE5 H3N2,GLTP,0.0039844909984807
Rhinovirus Duke,NOD2,7.85947262765431
Rhinovirus Duke,CLEC10A,7.30795649101033
Rhinovirus Duke,HIF1A,5.94056329723112
Rhinovirus Duke,HOXB2,5.74323841390924
Rhinovirus Duke,ACPP,5.35190847484227
Rhinovirus Duke,DNM1,4.78533953642322
Rhinovirus Duke,CACNA1I,4.55766530014349
Rhinovirus Duke,BEX1,4.24776263644992
Rhinovirus Duke,PIGB,3.8201290582304
Rhinovirus Duke,STYXL1,3.73881596975203
Rhinovirus Duke,LIPC,3.66405550536703
Rhinovirus Duke,SFRP1,3.58860381762767
Rhinovirus Duke,MICB,3.524616931355
Rhinovirus Duke,ARG2,3.37452566197538
Rhinovirus Duke,FBLN5,3.24371486997865
Rhinovirus Duke,SERINC2,3.15488077652246
Rhinovirus Duke,C2,3.09306320679507
Rhinovirus Duke,ABCG1,2.76328819379944
Rhinovirus Duke,LINC01260,2.62299942606173
Rhinovirus Duke,LILRA1,2.60208553480513
Rhinovirus Duke,RABEP1,2.48889921685184
Rhinovirus Duke,AK4,2.460398743696
Rhinovirus Duke,ETFDH,2.42947059637718
Rhinovirus Duke,SUSD4,2.41883643281266
Rhinovirus Duke,WEE1,2.2519331978076
Rhinovirus Duke,CYP2R1,2.2471850321265
Rhinovirus Duke,BMP6,2.22301986779332
Rhinovirus Duke,FCGBP,2.21399504323826
Rhinovirus Duke,TRIM2,2.17453165957859
Rhinovirus Duke,GPR19,2.10659502309073
Rhinovirus Duke,SLC15A1,2.03428278148815
Rhinovirus Duke,GLRA2,1.9025724755887
Rhinovirus Duke,ADGRG2,1.89151182420665
Rhinovirus Duke,DNPH1,1.86107703975042
Rhinovirus Duke,HERC2,1.78779330753453
Rhinovirus Duke,NME4,1.763689380865
Rhinovirus Duke,SAV1,1.69924477979459
Rhinovirus Duke,COL17A1,1.68117963125185
Rhinovirus Duke,EDA,1.64955397696952
Rhinovirus Duke,LRP1,1.61504714803311
Rhinovirus Duke,FGF13,1.58041948672183
Rhinovirus Duke,SPG20,1.53901326168921
Rhinovirus Duke,CD163,1.43017469098158
Rhinovirus Duke,MRC1,1.41976866121031
Rhinovirus Duke,PLEKHM1,1.40362254201066
Rhinovirus Duke,SCD,1.39979039817853
Rhinovirus Duke,SPRED2,1.33678225662748
Rhinovirus Duke,TDRD1,1.30135175224599
Rhinovirus Duke,EPHB3,1.26114483661058
Rhinovirus Duke,SERPINE2,1.25079243307019
Rhinovirus Duke,PTPRJ,1.19142004069823
Rhinovirus Duke,DLAT,1.1732557080558
Rhinovirus Duke,DYNC1LI1,1.1327609936927
Rhinovirus Duke,PDLIM2,1.11779588934374
Rhinovirus Duke,NEFL,1.09645251492503
Rhinovirus Duke,SYNGR1,1.01409718824577
Rhinovirus Duke,MGP,0.99090166687224
Rhinovirus Duke,HS3ST1,0.985116365424458
Rhinovirus Duke,DPH5,0.984503453684173
Rhinovirus Duke,BUB1,0.981216392514603
Rhinovirus Duke,BAIAP2,0.973206145525449
Rhinovirus Duke,DACT1,0.962037771213974
Rhinovirus Duke,SOCS2,0.953866095562735
Rhinovirus Duke,HLA-DPB1,0.942925803297372
Rhinovirus Duke,ZNF230,0.92779432688702
Rhinovirus Duke,PDHB,0.911501192081952
Rhinovirus Duke,MYBPC3,0.909526862327437
Rhinovirus Duke,DLGAP5,0.867483553377622
Rhinovirus Duke,LILRA4,0.85525443183276
Rhinovirus Duke,PTGDS,0.829736585287705
Rhinovirus Duke,LAPTM4B,0.819064415218372
Rhinovirus Duke,IL2RA,0.789503042597951
Rhinovirus Duke,DHRS9,0.777547237452238
Rhinovirus Duke,ACVR1B,0.773266954240816
Rhinovirus Duke,HAAO,0.7200244388684
Rhinovirus Duke,TUBB6,0.712321237275025
Rhinovirus Duke,METTL21B,0.676317897537246
Rhinovirus Duke,HEY1,0.672028472140369
Rhinovirus Duke,IQCB1,0.662298033026615
Rhinovirus Duke,SSR3,0.660918498940273
Rhinovirus Duke,GFI1,0.64320604126984
Rhinovirus Duke,HIST2H2BE,0.600211069636384
Rhinovirus Duke,PARVB,0.587942478996841
Rhinovirus Duke,GM2A,0.578113393954265
Rhinovirus Duke,ELF5,0.573379304468172
Rhinovirus Duke,NETO2,0.568804723932189
Rhinovirus Duke,EPHA1,0.556068979089429
Rhinovirus Duke,RLN2,0.504938360949171
Rhinovirus Duke,NAP1L2,0.504447857626596
Rhinovirus Duke,GSTM1,0.480328855340772
Rhinovirus Duke,EP300,0.457766984238539
Rhinovirus Duke,JAK3,0.429521976622072
Rhinovirus Duke,TNPO2,0.422369285006751
Rhinovirus Duke,IGKC,0.373753871839222
Rhinovirus Duke,GRIN1,0.343513083212614
Rhinovirus Duke,CHI3L1,0.341741713288447
Rhinovirus Duke,DEPTOR,0.340071896967136
Rhinovirus Duke,MDM4,0.320283426549373
Rhinovirus Duke,VNN1,0.316748797316053
Rhinovirus Duke,C1QA,0.310753068743588
Rhinovirus Duke,POU5F1P4,0.297687019666197
Rhinovirus Duke,ARSD,0.291762400873621
Rhinovirus Duke,NQO2,0.289294875632694
Rhinovirus Duke,CFAP44,0.269529511795556
Rhinovirus Duke,PNMAL1,0.2622041566309
Rhinovirus Duke,CAMTA1,0.249751350003039
Rhinovirus Duke,LOC100996756,0.241049495768569
Rhinovirus Duke,PTGER3,0.234154836786397
Rhinovirus Duke,GPRC5C,0.228519672472516
Rhinovirus Duke,ANOS1,0.224944429299591
Rhinovirus Duke,PHC3,0.223260555645642
Rhinovirus Duke,MMP9,0.222416954784594
Rhinovirus Duke,ART1,0.217555479724888
Rhinovirus Duke,LRP8,0.214188434295297
Rhinovirus Duke,CEMP1,0.201457672406198
Rhinovirus Duke,CFH,0.195809704607817
Rhinovirus Duke,SCAND2P,0.177132535866193
Rhinovirus Duke,LAMP5,0.173308595620785
Rhinovirus Duke,HIST1H1B,0.172914282394958
Rhinovirus Duke,EMP1,0.172469595381041
Rhinovirus Duke,CASP4,0.168398201768063
Rhinovirus Duke,TRIM5,0.167359901125837
Rhinovirus Duke,PI3,0.161435595648153
Rhinovirus Duke,TREM1,0.160109404783997
Rhinovirus Duke,AP3B2,0.157057480291215
Rhinovirus Duke,ZNF24,0.155356937791872
Rhinovirus Duke,RPL3,0.15222447242565
Rhinovirus Duke,DENND5B,0.150014116471983
Rhinovirus Duke,C1orf115,0.148882169910664
Rhinovirus Duke,HDC,0.146604687302758
Rhinovirus Duke,LOC100505915,0.130998863825358
Rhinovirus Duke,LINC00328,0.123679630032463
Rhinovirus Duke,DLEU2,0.120604275990545
Rhinovirus Duke,NRCAM,0.118324499099983
Rhinovirus Duke,PIM1,0.111028527267011
Rhinovirus Duke,LOC389906,0.110593550149191
Rhinovirus Duke,HDDC2,0.108799763491661
Rhinovirus Duke,SLC7A5,0.10527483901231
Rhinovirus Duke,SBNO1,0.0923450733849981
Rhinovirus Duke,ZNF442,0.0913141236019643
Rhinovirus Duke,ROBO1,0.0841515695351406
Rhinovirus Duke,KCNQ3,0.0735897314476961
Rhinovirus Duke,IFNG,0.0712623523183651
Rhinovirus Duke,IL18RAP,0.0675501277795304
Rhinovirus Duke,PPA1,0.0657686983412162
Rhinovirus Duke,PTENP1,0.0620932478389123
Rhinovirus Duke,PVRL2,0.0569388710865542
Rhinovirus Duke,SNX16,0.0548060464819839
Rhinovirus Duke,CD151,0.0528593163764574
Rhinovirus Duke,PGLYRP1,0.0447107175005048
Rhinovirus Duke,PSMD5,0.0439581536836113
Rhinovirus Duke,GSTM3,0.0372190372503085
Rhinovirus Duke,ABCB1,0.0316245476740174
Rhinovirus Duke,HMBOX1,0.0294973443987754
Rhinovirus Duke,ASB7,0.0279471848803956
Rhinovirus Duke,SLC8A2,0.0238753914304738
Rhinovirus Duke,MYO5C,0.0209272653358283
Rhinovirus Duke,EIF5A,0.0200488381744036
Rhinovirus Duke,DEFA4,0.019859893486739
Rhinovirus Duke,TSPAN4,0.0157528834496848
Rhinovirus Duke,ARHGEF12,0.0151436943368168
Rhinovirus Duke,MS4A2,0.0139474464858903
Rhinovirus Duke,CES3,0.0119633320108394
Rhinovirus Duke,KRT1,0.0110113631861615
Rhinovirus Duke,ELANE,0.00909191476412592
Rhinovirus Duke,RABGAP1L,0.00860702195433605
Rhinovirus Duke,CHN2,0.0076683541530138
Rhinovirus Duke,DSCAM,0.00698332002355885
Rhinovirus Duke,UGDH,0.00577813424360491
Rhinovirus Duke,LAMA4,0.00493666182391812
Rhinovirus Duke,PFDN4,0.00365401369003778
Rhinovirus Duke,BAZ1B,0.00355337689910356
Rhinovirus Duke,CAMK2N1,0.00350697701307819
Rhinovirus Duke,HBEGF,0.00305897082192229
Rhinovirus Duke,HLA-DRB4,0.0024746966536865
Rhinovirus Duke,MMP8,0.0008552320084546
Rhinovirus Duke,ZNF345,6.46863718746101e-05
